shapeID,shapeLabel,propertyID,propertyLabel,_mapping,mandatory,repeatable,valueNodeType,elementContentType,valueShape,valueDataType,valueConstraintType,valueConstraint,note,note2,note3
descriptionsSHP,,description,,"dcterms:description, dcterms:abstract, dcterms:tableOfContents",FALSE,TRUE,,mixed content,,,pattern,Mixed content allowed: character data and <br> elements,All additional information that does not fit in any of the other categories. May be used for technical information. It is a best practice to supply a description.,,
,,description/@descriptionType,,,TRUE,FALSE,literal,,,xs:string,picklist,"Abstract, Methods, SeriesInformation, TableOfContents, TechnicalInfo, Other",The type of the description.,,
,,description/@xml:lang,,,FALSE,FALSE,literal,,,xs:language,,,,,
geoLocationSHP,,geoLocation,,,FALSE,TRUE,,element-only content,,,,,,,
,,geoLocation/geoLocationPlace,,,FALSE,TRUE,literal,simple,,,,,Spatial region or named place where the data was gathered or about which the data is focused.,,
,,geoLocation/geoLocationPoint,,,FALSE,TRUE,,element-only content,pointSHP,,,,A point contains a single latitude-longitude pair.,,
,,geoLocation/geoLocationBox,,,FALSE,TRUE,,element-only content,geoLocationBoxSHP,,,,"A box contains two white space separated latitude-longitude pairs, with each pair separated by whitespace. The first pair is the lower corner, the second is the upper corner.",,
,,geoLocation/geoLocationPolygon,,,FALSE,TRUE,,element-only content,polygonPointSHP,,,,"A drawn polygon area, defined by a set of points and lines connecting the points in a closed chain.",,
polygonPointSHP,,polygonPoint,,,TRUE,TRUE,,element-only content,pointSHP,,,,"[the cardinality is minOccurs=""4"", maxOccurs=""unbounded""]",,
,,inPolygonPoint,,,FALSE,TRUE,,element-only content,pointSHP,,,,,,
pointSHP,,pointLongitude,,,TRUE,FALSE,,simple,,xs:float,pattern,"xs:minInclusive value=""-180""/, xs:maxInclusive value=""180""/",,,
,,pointLatitude,,,TRUE,FALSE,,simple,,xs:float,pattern,"minInclusive value=""-90"", xs:maxInclusive value=""90""",,,
geoLocationBoxSHP,,westBoundLongitude,,,TRUE,FALSE,,simple,,xs:float,pattern,"xs:minInclusive value=""-180""/, xs:maxInclusive value=""180""/",,,
,,eastBoundLongitude,,,TRUE,FALSE,,simple,,xs:float,pattern,"xs:minInclusive value=""-180""/, xs:maxInclusive value=""180""/",,,
,,southBoundLatitude,,,TRUE,FALSE,,simple,,xs:float,pattern,"minInclusive value=""-90"", xs:maxInclusive value=""90""",,,
,,northBoundLatitude,,,TRUE,FALSE,,simple,,xs:float,pattern,"minInclusive value=""-90"", xs:maxInclusive value=""90""",,,
fundingReferenceSHP,,fundingReference,,,FALSE,TRUE,,element-only content,,,,,Information about financial support (funding) for the resource being registered.,,
,,fundingReference/funderName,,,TRUE,FALSE,,simple,,xs:string,pattern,"xs:minLength value=""1""",Name of the funding provider.,,
,,fundingReference/funderIdentifier,,,FALSE,FALSE,,simple,,xs:string,,,"Uniquely identifies a funding entity, according to various types.",,
,,fundingReference/funderIdentifier/@funderIdentifierType,,,TRUE,FALSE,,,,xs:string,picklist,"ISNI, GRID, ROR, Crossref Funder ID, Other",The type of the funderIdentifier.,,
,,fundingReference/funderIdentifier/@schemeURI,,,FALSE,FALSE,,,,xs:anyURI,,,,,
,,fundingReference/awardNumber,,,FALSE,FALSE,,simple,,xs:string,,,The code assigned by the funder to a sponsored award (grant).,,
,,fundingReference/awardNumber/@awardURI,,,FALSE,FALSE,,,,xs:anyURI,,,,,
,,fundingReference/awardTitle,,,FALSE,FALSE,,simple,,,,,The human readable title of the award (grant).,,
